Year,Delegates Level,,,,,,,Working Groups,,,,,,,,,,,,,,,,,,,,,,,Groups of Specialists,,,,,,,,,,,,,,,,,,,,Standing Scientific Groups,,,Standing Committees,,,,,Scientific Research Programs,,,,,,,,,,,,,
Year,Meeting location,President,VP1,VP2,VP3,VP4,Secretaries,Cartography,Exchange Info,Met & Physical Ocean,Program,Biology,Upper At Phys,Meteorol,Geology,Crustal Geophys,Oceanography,Comms,Nat Reports,Logistics,Geodesy & Cartog,Geomagnetism,Glaciology,Solid-Earth Geop,Human Biol Med,Geodesy & Geograp Info,Atmospheric Sci,Phys Chem Atmos,Solar-Terrestrial,Geoscience,Seals,Ice Shelf Drill,Late Cenoz,SO Ecosyst,EAMREA,AEIMEE,Ant Clim Res,Sea ice,Biomass exec,SO Ecology,Lithosphere,Cenozoic paleo,Env Affairs Conserv,GC and Antarctc,Neotect,Subglacial,Ant data,ADM,Reorg,JCADM,Geosciences,Life Sciences,Physical Sciences,Finance,Antarctic Treaty,Geographic Info,Data Managament,HASS,ACE,AGCS,EBA,ICESTAR,SALE,PAIS,SERCE,AAA,AntClim21,AntEco,Ant-ERA,AntClimNow,INSTANT,Ant_ICON
1958,Netherlands & USSR,France,Australia,,,,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,Australia,France,Australia,,,,Sweden & UK,France,UK,US,US,Australia,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,United Kingdom,France,Australia,,,,UK,France,,,,Australia,Australia,Australia,New Zealand,Australia,USSR,UK,Belgium,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,New Zealand,France,Australia,,,,UK,France,,,,Australia,Australia,Australia,New Zealand,Australia,USSR,UK,Belgium,USA & New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,United States,France,Australia & Argentina,,,,UK,,,,,Australia,Australia,Australia,New Zealand,Australia,USSR & USA,UK,Belgium,New Zealand,France,Japan,UK,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,South Africa,France & USA,Argentina,,,,UK,,,,,Australia,Australia,Australia & USA,New Zealand,,USA,UK,,New Zealand,France,Japan,UK,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,France,USA,Argentina,,,,UK,,,,,Australia & UK,Australia,USA,New Zealand,,USA & USSR,UK,,New Zealand,France,Japan,UK,Australia & New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,USA,Argentina,,,,UK,,,,,UK,AustraliaFrance,USA,New Zealand,,USSR,UK,,New Zealand & France,France,Japan,UK,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,Chile,USA,Argentina,,,,UK,,,,,UK,France & Japan,USA,New Zealand & UK,,USSR,UK,,France,France & Australia,Japan,UK & USSR,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,USA,Argentina,,,,UK,,,,,UK,Japan,USA,UK,,USSR,,,France & Belgium,Australia,,USSR,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,Japan,USA,Argentina & USSR,,,,UK,,,,,UK & New Zealand,Japan,USA,UK,,USSR,,,Belgium,Australia,,USSR,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,USA,USSR,,,,UK,,,,,New Zealand,Japan,USA,UK,,USSR,,,Belgium,Australia,,USSR,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,Norway,USA & UK,USSR,,,,UK & New Zealand,,,,,New Zealand,Japan,USA,UK,,USSR & UK,,,Belgium,Australia,,USSR,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,UK,USSR,,,,New Zealand,,,,,New Zealand,Japan,USA,UK,,UK,,,Belgium,Australia,,USSR,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,Australia,UK,USSR & Japan,,,,New Zealand,,,,,New Zealand,Japan,USA,UK,,UK,,,Belgium & Australia,Australia,,USSR & UK,New Zealand,,,,,,,UK,USA,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,UK,Japan,,,,New Zealand,,,,,New Zealand,Japan,USA,UK,,UK,,,Australia,Australia,,UK,New Zealand,,,,,,,UK,USA,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,United States,UK & Norway,Japan,,,,New Zealand,,,,,New Zealand & USA,Japan,USA,UK & Australia,,UK,,,Australia,Australia,,UK,New Zealand,France,,,,,,UK,USA,South Africa,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,Norway,Japan,,,,New Zealand,,,,,USA,Japan,USA,Australia,,UK,,,Australia,Australia,,UK,New Zealand,France,,,,,,UK,USA,South Africa,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,Argentina,Norway,Japan & Chile,,,,New Zealand,,,,,USA,Japan,USA,Australia,,UK,,,Australia & New Zealand,Australia,,UK,New Zealand & USA,France,,,,,,UK,USA,South Africa,USA,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,Norway,Chile,,,,New Zealand,,,,,USA,Japan,USA,Australia,,UK,,,New Zealand,Australia,,UK,USA,France,,,,,,UK,USA,South Africa,USA,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,France,Norway & New Zealand,Chile,,,,New Zealand & USSR,,,,,USA,Japan,USA,Australia & USA,,UK,,,New Zealand,Australia,,UK & USA,USA,France,,,,,,UK,USA,South Africa,USA,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,New Zealand,Chile & France,,,,USSR,,,,,USA,Japan,USA,USA,,UK,,,New Zealand,Australia,,USA,USA,France,,,,,,UK,,South Africa,USA,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,New Zealand,New Zealand,France & Argentina,,,,USSR,,,,,USA & UK,Japan,USA,USA & Australia,,UK,,,New Zealand,Australia,,USA,USA,France,,,,,,UK,,South Africa,USA,USA,USA,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,New Zealand,Argentina,,,,USSR,,,,,UK,Japan,USA,Australia,,UK,,,New Zealand,Australia,,USA,USA,France,,,,,,UK,,,USA,,USA,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,USSR,New Zealand & USA,Argentina,South Africa,,,USSR,,,,,UK,Japan,USA & USSR,Australia,,UK,,,New Zealand,Australia,,USA,USA & New Zealand,France,,,,,,UK,,,USA,,USA,USA & Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,,USA,Argentina,South Africa,,,USSR,,,,,UK,Japan,USSR,Australia,,,,,New Zealand,Australia,,USA,New Zealand,France,,,,,,UK,,,USA,,USA,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,Germany,USA,Argentina & Germany,South Africa,,,USSR & France,,,,,UK,Japan & UK,USSR,Australia,,,,,New Zealand,Australia,,USA,New Zealand,France & Australia,,,,,,UK,,,USA,,USA,Japan,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,USA,Germany,South Africa,,,France,,,,,UK,UK,USSR,Australia,,,,,New Zealand,Australia,,USA,New Zealand,Australia,,,,,,UK,,,USA,,USA,Japan,Australia,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,United States,USA & France,Germany,South Africa &  USSR,,,France & Brazil,,,,,UK,UK,USSR,Australia,,,,,New Zealand & Australia,Australia,,USA & Norway,New Zealand,Australia,,,,,,UK,,,,,USA,Japan,Australia,USA,France,USA,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,,France,Germany,USSR,,,Brazil,,,,,UK,UK,,Australia,,,,,Australia,Australia,,Norway,New Zealand,Australia,,,,,,UK,,,,,,Japan,Australia,USA,France,USA,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,Australia,France,Germany & Australia,USSR,,,Brazil,,,,,UK & Germany,UK,,Australia & UK,,,,,Australia,Australia,,Norway,New Zealand & Germany,Australia,Australia,UK,,,,UK & USA,,,,,,Japan & Australia,Australia,USA,France,USA,USA,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,,France,Australia,USSR,,,Brazil,,,,,Germany,UK,,UK,,,,,,,,Norway,Germany,Australia,Australia,UK,,,,USA,,,,,,Australia,Australia,USA,France,USA,USA,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,Brazil,France & UK,Australia,USSR & USA,Argentina,,Brazil,,,,,Germany & Chile,UK,,UK,,,,,,,,Norway,Germany & UK,Australia,Australia,UK,USA,USA,,USA,,,,,,Australia,Australia,USA,France & Germany,USA,USA,UK,,,,USA,,,,,,,,,,,,,,,,,,,,,,,,,
1991,,UK,Australia,USA,Argentina,,Brazil,,,,,Chile,,,UK,,,,,,,,Norway,UK,Australia,Australia,,USA,USA,,USA,,,,,,,,USA,Germany,USA,USA,UK,,,,USA,,,,,,,,,,,,,,,,,,,,,,,,,
1992,Argentina,UK,Australia & China,USA,Argentina,,Brazil & Poland,,,,,Chile,,,UK,,,,,,,,Norway & Germany,UK,Australia,Australia,,USA,USA & UK,,USA,,,,,,,,,Germany,USA,USA,UK,USA,,,USA,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1993,,UK,China,USA,Argentina,,Poland,,,,,Chile,,,UK,,,,,,,,Germany,UK,Australia,Australia,,USA,UK,,USA,,,,,,,,,Germany,USA,USA,UK,USA,,,,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1994,Italy,UK & Brazil,China,USA & Norway,Argentina & Australia,,Poland,,,,,Chile,,,UK,,,,,,,,Germany,UK,Australia,Australia,,USA,UK & South Africa,,USA,,,,,,,,,Germany & South Africa,USA,USA,UK,USA,,,,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1995,,Brazil,China,Norway,Australia,,Poland,,,,,Chile,,,UK,,,,,,,,Germany,UK,Australia,Australia,,USA,South Africa,,USA,,,,,,,,,South Africa,USA,USA,UK,USA,,,,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1996,United Kingdom,Brazil,China & USA,Norway,Australia,,Poland & New Zealand,,,,,Chile & Australia,,,UK & South Africa,,,,,,,,Germany,UK & Germany,Australia,Australia,,USA,South Africa,,USA,,,,,,,,,South Africa,USA,USA,UK,USA,,,,Australia,,,,,,,,,,,,,,,,,,,,,,,,
1997,,Brazil,USA,Norway,Australia,New Zealand,New Zealand,,,,,Australia,,,South Africa,,,,,,,,Germany,Germany,Australia,Australia,,USA,South Africa,,USA,,,,,,,,,,,,UK,USA,,,,Australia,,Australia,,,,,,,,,,,,,,,,,,,,,,
1998,Chile,Brazil & USA,USA & Chile,Norway & South Africa,Australia & France,New Zealand,,,,,,Australia & France,,,South Africa & Brazil,,,,,,,,Germany & China,Germany,Australia,Australia,,USA & UK,South Africa,,USA,,,,,,,,,,,,UK,USA & UK,USA,,,,,Australia,,,,,,,,,,,,,,,,,,,,,,
1999,,USA,Chile,South Africa,France,New Zealand,,,,,,France,,,Brazil,,,,,,,,China,Germany,Australia,Australia,,UK,South Africa,,USA,,,,,,,,,,,,UK,UK,USA,,,,USA,Australia,,,,,,,,,,,,,,,,,,,,,,
2000,Japan,USA,Chile,South Africa,France,New Zealand & UK,,,,,,France,,,Brazil,,,,,,,,China,Germany,Australia & Italy,Australia,,UK,South Africa & Italy,Australia,USA,,,,,,,,,,,,UK,UK & Netherlands,USA,USA & Germany,,,USA,Australia & UK,,,,,,,,,,,,,,,,,,,,,,
2001,,USA,Chile,South Africa,France,UK,,,,,,France,,,Brazil,,,,,,,,China,,Italy,Australia,,UK,Italy,Australia,USA,,,,,,,,,,,,UK,Netherlands,USA,USA & Germany,,,,UK,,,,,,,,,,,,,,,,,,,,,,
2002,China,USA & Germany,Chile & New Zealand,South Africa & Spain,France,UK,,,,,,France,,,Brazil,,,,,,,,China,,Italy,Australia,,UK,Italy,Australia,USA,,,,,,,,,,,,UK,Netherlands,USA,USA & Germany,,,,UK & New Zealand,Australia,South Africa,UK,France,UK,,,,,,,,,,,,,,,,,
2003,,Germany,New Zealand,Spain,France,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Zealand,Australia,South Africa,UK,France,UK,,,,,,,,,,,,,,,,,
2004,Germany,Germany,New Zealand,Spain,France & USA,UK & Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Zealand & Netherlands,Australia & Italy,South Africa & Canada,UK,France & USA,UK,,,,UK & USA,UK,Italy & UK,USA & Finland,USA,,,,,,,,,
2005,,Germany,New Zealand,Spain,USA,Japan & China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netherlands,Italy,Canada,UK,USA,UK,,,,UK & USA,UK,Italy & UK,USA & Finland,USA,,,,,,,,,
2006,Australia,Germany & UK,New Zealand & Argentina,Spain & Italy,USA,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netherlands,Italy,Canada,UK & Italy,USA,UK & South Africa,Germany & Australia,,,UK & USA,UK,Italy & UK,USA & Finland,USA,,,,,,,,,
2007,,UK,Argentina,Italy,USA,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netherlands,Italy,Canada,Italy,USA,South Africa,Germany & Australia,,,UK & USA,UK,Italy & UK,USA & Finland,USA,,,,,,,,,
2008,Russia,UK & USA,Argentina,Italy,USA & Netherlands,China & India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netherlands,Italy,Canada,Italy,USA & Argentina,South Africa,Germany & Australia,Australia,,UK & USA,UK,Italy & UK,USA & Finland,USA,,,,,,,,,
2009,,USA,Argentina,Italy,Netherlands,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Italy,Canada,Italy,Argentina,South Africa,Germany & Australia,Australia,,UK & USA & Spain,UK,Italy & UK,USA & Finland,USA,,,,,,,,,
2010,Argentina,USA,Argentina,Italy & S Korea,Netherlands,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Italy,Canada,Italy & Japan,Argentina & Netherlands,South Africa,Germany & Australia & UK & Belgium,Australia,,USA & Spain,UK,Italy & UK,USA & Finland,USA,,,,,,,,,
2011,,USA,Argentina,S Korea,Netherlands,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canada,Japan,Netherlands,South Africa,UK & Belgium,Australia,,USA & Spain,UK,Italy & UK,,,,,,,,,,,
2012,United States,USA & Spain,Argentina,S Korea,Netherlands & Germany,India & New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA,Canada & Australia,Japan & USA,Netherlands & New Zealand,South Africa,UK & Belgium,Australia & Netherlands & Belgium,,USA & Spain,UK,Italy & UK,,,USA & Spain,USA,Australia,New Zealand,Australia,Germany,,,
2013,,Spain,Argentina,S Korea,Germany,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA,Australia,USA,New Zealand,South Africa,UK & Belgium,Netherlands & Belgium,,,,,,,USA & Spain,USA,Australia,New Zealand,Australia,Germany,,,
2014,New Zealand,Spain,Argentina & USA,S Korea & Malaysia,Germany,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA,Australia,USA,New Zealand,South Africa & Australia,UK & Belgium,Netherlands & Belgium,,,,,,,USA & Spain,USA,Australia,New Zealand,Australia,Germany,,,
2015,,Spain,USA,Malaysia,Germany,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA,Australia,USA,New Zealand,Australia,UK & Belgium,Netherlands & Belgium,,,,,,,USA & Spain,USA,Australia,New Zealand,Australia & UK,Germany,,,
2016,Malaysia,Spain & Australia,USA,Malaysia,Germany,New Zealand & Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA & Spain,Australia & France,USA,New Zealand & Brazil,Australia,UK & Belgium,Belgium,,,,,,,USA & Spain & Italy & NZ,USA & UK & Australia,Australia,New Zealand & UK,Australia & UK,Germany,,,
2017,,Australia,USA,Malaysia,Germany,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spain,France,USA,Brazil,Australia,UK & Belgium,Belgium,,,,,,,Italy & NZ,UK & Australia,Australia,UK,Australia & UK,Germany,,,
2018,Switzerland,Australia,USA & France,Malaysia & India,Germany & New Zealand,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spain,France,USA,Brazil,Australia,UK & Belgium,Belgium,Australia & New Zealand,,,,,,Italy & NZ,UK & Australia,Australia,UK,Australia & UK,Germany,,,
2019,,Australia,France,India,New Zealand,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spain,France,USA,Brazil,Australia,UK & Belgium,Belgium,Australia & New Zealand,,,,,,Italy & NZ,UK & Australia,Australia,UK,Australia & UK,Germany,,,
2020,Australia,Australia,France,India,New Zealand,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spain,France,USA,Brazil,Australia & UK,UK & Belgium,Belgium,Australia & New Zealand,,,,,,Italy & NZ,UK & Australia,Australia,UK,Australia & UK,Germany,,,
2021,,Australia & S Korea,USA,India,New Zealand,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spain,France,USA,Brazil,UK,USA & China,Belgium & Australia,Australia & New Zealand,,,,,,Italy & NZ,UK & Australia,Australia,UK,Australia & UK,Germany,UK & Brazil,Italy & New Zealand,Australia & Argentina
2022,India,S Korea,USA,Turkiye,Chile,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France & New Zealand,USA & Japan,Brazil,UK,USA & China & UK,Australia,Norway & Australia,,,,,,,,,,,,UK & Brazil,Italy & New Zealand,Australia & Argentina
2023,,S Korea,USA,Turkiye,Chile,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Zealand,Japan,Brazil,UK,China & UK,Australia,Norway & Australia,,,,,,,,,,,,UK & Brazil,Italy & New Zealand,Argentina & New Zealand
2024,Chile,S Korea & New Zealand,USA & Spain,Turkiye,Chile,Brazil & Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Zealand,Japan,Brazil,UK & USA,China & UK,Australia,Norway & Australia,,,,,,,,,,,,UK & Brazil,Italy & New Zealand,Argentina & New Zealand
